Model,TBS 1062
0.0203,76801.84
0.0204,76801.68
0.0205,76801.76
0.0206,76801.76
0.0207,76801.76
0.0208,76801.76
0.0209,76801.76
0.021,76801.68
0.0211,76801.76
0.0212,76801.92
0.0213,76801.6
0.0214,76801.92
0.0215,76801.68
0.0216,76801.44
0.0217,76801.52
0.0218,76801.44
0.0219,76801.6
0.022,76801.6
0.0221,76801.76
0.0222,76801.76
0.0223,76801.6
0.0224,76801.76
0.0225,76801.6
0.0226,76801.76
0.0227,76801.84
0.0228,76801.6
0.0229,76801.6
0.023,76801.84
0.0231,76801.76
0.0232,76801.6
0.0233,76801.76
0.0234,76801.84
0.0235,76801.76
0.0236,76801.92
0.0237,76801.52
0.0238,76801.68
0.0239,76801.84
0.024,76801.92
0.0241,76801.84
0.0242,76801.52
0.0243,76801.92
0.0244,76801.84
0.0245,76801.68
0.0246,76801.6
0.0247,76801.84
0.0248,76801.76
0.0249,76802.08
0.025,76801.92
0.0251,76801.84
0.0252,76801.84
0.0253,76801.84
0.0254,76801.6
0.0255,76801.68
0.0256,76801.84
0.0257,76801.68
0.0258,76801.76
0.0259,76802.16
0.026,76802
0.0261,76801.6
0.0262,76802
0.0263,76801.68
0.0264,76801.84
0.0265,76801.84
0.0266,76802.08
0.0267,76801.76
0.0268,76802.24
0.0269,76802.16
0.027,76801.68
0.0271,76802.08
0.0272,76802
0.0273,76802
0.0274,76802
0.0275,76802
0.0276,76802
0.0277,76801.84
0.0278,76801.92
0.0279,76801.92
0.028,76801.84
0.0281,76802
0.0282,76802
0.0283,76801.76
0.0284,76802
0.0285,76802.16
0.0286,76801.92
0.0287,76801.84
0.0288,76801.92
0.0289,76802.08
0.029,76802.24
0.0291,76802.16
0.0292,76802
0.0293,76802
0.0294,76802.24
0.0295,76801.84
0.0296,76802.24
0.0297,76802.24
0.0298,76802.08
0.0299,76802.4
0.03,76802.4
0.0301,76802.16
0.0302,76802
0.0303,76802.24
0.0304,76801.92
0.0305,76801.84
0.0306,76802.08
0.0307,76802.4
0.0308,76802.16
0.0309,76802.32
0.031,76802.32
0.0311,76801.92
0.0312,76802.08
0.0313,76802.08
0.0314,76801.84
0.0315,76802.24
0.0316,76802.08
0.0317,76801.92
0.0318,76802.24
0.0319,76802
0.032,76802.24
0.0321,76802.72
0.0322,76802.32
0.0323,76802.32
0.0324,76802.48
0.0325,76802
0.0326,76802.32
0.0327,76802.4
0.0328,76802.16
0.0329,76802.24
0.033,76802.08
0.0331,76802.24
0.0332,76801.84
0.0333,76802.08
0.0334,76802.16
0.0335,76802.32
0.0336,76802.16
0.0337,76802.24
0.0338,76802.16
0.0339,76802.16
0.034,76802.48
0.0341,76802
0.0342,76802.24
0.0343,76802.16
0.0344,76801.92
0.0345,76802.08
0.0346,76802.24
0.0347,76802.48
0.0348,76802.55
0.0349,76802.24
0.035,76802.4
0.0351,76802.32
0.0352,76802.24
0.0353,76802.4
0.0354,76802.32
0.0355,76802.16
0.0356,76802.24
0.0357,76802.24
0.0358,76802.32
0.0359,76802.48
0.036,76802.16
0.0361,76802.32
0.0362,76802.24
0.0363,76802.08
0.0364,76802.08
0.0365,76802.24
0.0366,76802.48
0.0367,76802
0.0368,76802.16
0.0369,76802.16
0.037,76802.4
0.0371,76802
0.0372,76802.16
0.0373,76802.24
0.0374,76802.08
0.0375,76802.24
0.0376,76802
0.0377,76802.32
0.0378,76802.24
0.0379,76802.4
0.038,76802
0.0381,76802.24
0.0382,76802.32
0.0383,76802.48
0.0384,76802.32
0.0385,76802.32
0.0386,76802.48
0.0387,76802.55
0.0388,76802.4
0.0389,76802.32
0.039,76802.16
0.0391,76802.48
0.0392,76802.24
0.0393,76802.24
0.0394,76802.48
0.0395,76802.4
0.0396,76802.08
0.0397,76802.64
0.0398,76802.4
0.0399,76802.24
0.04,76802.16
0.0401,76802.55
0.0402,76802.32
0.0403,76802.32
0.0404,76802.16
0.0405,76802.4
0.0406,76802.32
0.0407,76802.48
0.0408,76802.32
0.0409,76802.48
0.041,76802.32
0.0411,76802.4
0.0412,76802.64
0.0413,76802.4
0.0414,76802.4
0.0415,76802.55
0.0416,76802.55
0.0417,76802.08
0.0418,76802.55
0.0419,76802.16
0.042,76802.48
0.0421,76802.4
0.0422,76802.48
0.0423,76802.32
0.0424,76802.55
0.0425,76802.4
0.0426,76802.55
0.0427,76802.32
0.0428,76802.48
0.0429,76802.55
0.043,76802.55
0.0431,76802.72
0.0432,76802.88
0.0433,76802.55
0.0434,76802.4
0.0435,76802.64
0.0436,76802.48
0.0437,76802.48
0.0438,76802.32
0.0439,76802.55
0.044,76802.64
0.0441,76802.4
0.0442,76802.32
0.0443,76802.72
0.0444,76802.64
0.0445,76802.4
0.0446,76802.8
0.0447,76802.72
0.0448,76802.8
0.0449,76802.64
0.045,76802.96
0.0451,76802.55
0.0452,76802.64
0.0453,76802.8
0.0454,76802.55
0.0455,76802.48
0.0456,76802.72
0.0457,76802.64
0.0458,76802.64
0.0459,76802.32
0.046,76802.8
0.0461,76802.64
0.0462,76802.8
0.0463,76802.55
0.0464,76802.48
0.0465,76802.8
0.0466,76802.88
0.0467,76802.72
0.0468,76802.88
0.0469,76802.4
0.047,76802.8
0.0471,76802.64
0.0472,76802.88
0.0473,76802.8
0.0474,76802.8
0.0475,76802.8
0.0476,76802.8
0.0477,76802.4
0.0478,76802.88
0.0479,76803.12
0.048,76802.72
0.0481,76802.8
0.0482,76803.04
0.0483,76802.88
0.0484,76802.64
0.0485,76802.88
0.0486,76802.96
0.0487,76802.8
0.0488,76802.88
0.0489,76803.28
0.049,76802.72
0.0491,76802.96
0.0492,76803.2
0.0493,76802.96
0.0494,76803.04
0.0495,76802.8
0.0496,76803.36
0.0497,76802.72
0.0498,76802.88
0.0499,76803.2
0.05,76802.96
0.0501,76802.72
0.0502,76802.88
0.0503,76802.88
0.0504,76802.96
0.0505,76803.2
0.0506,76803.2
0.0507,76802.8
0.0508,76803.04
0.0509,76803.04
0.051,76803.36
0.0511,76802.88
0.0512,76803.12
0.0513,76803.28
0.0514,76803.44
0.0515,76802.88
0.0516,76803.12
0.0517,76803.04
0.0518,76803.2
0.0519,76803.12
0.052,76803.12
0.0521,76802.96
0.0522,76803.28
0.0523,76803.04
0.0524,76803.2
0.0525,76803.2
0.0526,76803.2
0.0527,76803.2
0.0528,76803.36
0.0529,76803.04
0.053,76803.36
0.0531,76803.36
0.0532,76803.52
0.0533,76803.12
0.0534,76803.2
0.0535,76803.36
0.0536,76803.44
0.0537,76803.28
0.0538,76803.6
0.0539,76803.6
0.054,76803.44
0.0541,76803.44
0.0542,76803.36
0.0543,76803.36
0.0544,76803.28
0.0545,76803.52
0.0546,76803.36
0.0547,76803.44
0.0548,76803.6
0.0549,76803.44
0.055,76803.52
0.0551,76803.36
0.0552,76803.68
0.0553,76803.44
0.0554,76804.08
0.0555,76803.6
0.0556,76803.68
0.0557,76803.52
0.0558,76803.44
0.0559,76803.68
0.056,76803.6
0.0561,76803.6
0.0562,76803.6
0.0563,76803.6
0.0564,76803.68
0.0565,76803.68
0.0566,76803.68
0.0567,76803.68
0.0568,76803.6
0.0569,76803.6
0.057,76803.44
0.0571,76803.6
0.0572,76803.68
0.0573,76803.52
0.0574,76803.36
0.0575,76803.36
0.0576,76803.84
0.0577,76803.92
0.0578,76804.16
0.0579,76804.08
0.058,76803.52
0.0581,76803.6
0.0582,76803.76
0.0583,76803.52
0.0584,76803.76
0.0585,76803.92
0.0586,76803.84
0.0587,76803.92
0.0588,76803.84
0.0589,76804.16
0.059,76803.6
0.0591,76804.08
0.0592,76803.68
0.0593,76803.76
0.0594,76804.08
0.0595,76804.08
0.0596,76803.84
0.0597,76804.16
0.0598,76803.92
0.0599,76803.52
0.06,76804.4
0.0601,76803.92
0.0602,76803.84
0.0603,76804
0.0604,76803.92
0.0605,76803.6
0.0606,76803.84
0.0607,76803.84
0.0608,76804.08
0.0609,76804
0.061,76803.76
0.0611,76803.84
0.0612,76804.16
0.0613,76804.4
0.0614,76804.08
0.0615,76804
0.0616,76804.32
0.0617,76804.08
0.0618,76803.84
0.0619,76804.16
0.062,76803.76
0.0621,76804.08
0.0622,76804.16
0.0623,76803.92
0.0624,76804.32
0.0625,76804.4
0.0626,76803.76
0.0627,76804.24
0.0628,76804.08
0.0629,76804.32
0.063,76804.55
0.0631,76804.24
0.0632,76804.16
0.0633,76804.24
0.0634,76804.24
0.0635,76804.32
0.0636,76804.32
0.0637,76804.24
0.0638,76804.24
0.0639,76803.84
0.064,76804.16
0.0641,76804.4
0.0642,76803.92
0.0643,76804.16
0.0644,76804.4
0.0645,76804.08
0.0646,76804.32
0.0647,76804.16
0.0648,76804.24
0.0649,76804.72
0.065,76804.48
0.0651,76804.4
0.0652,76804.32
0.0653,76804.48
0.0654,76804.16
0.0655,76804.32
0.0656,76804.24
0.0657,76804.48
0.0658,76804
0.0659,76804
0.066,76804.48
0.0661,76804.16
0.0662,76804.4
0.0663,76804.55
0.0664,76804.55
0.0665,76804.48
0.0666,76804.32
0.0667,76804.08
0.0668,76804.4
0.0669,76804.08
0.067,76804.48
0.0671,76804.48
0.0672,76804.08
0.0673,76804.16
0.0674,76804.4
0.0675,76804.4
0.0676,76804.48
0.0677,76804.48
0.0678,76804.72
0.0679,76804.24
0.068,76804.32
0.0681,76804.16
0.0682,76804.32
0.0683,76804.48
0.0684,76804.48
0.0685,76804.32
0.0686,76804.48
0.0687,76804.4
0.0688,76804.55
0.0689,76804.64
0.069,76804.24
0.0691,76804.4
0.0692,76804.08
0.0693,76804.64
0.0694,76804.32
0.0695,76804.24
0.0696,76804.24
0.0697,76804.48
0.0698,76804.48
0.0699,76804.08
0.07,76804.4
0.0701,76804.48
0.0702,76804.32
0.0703,76804.4
0.0704,76804.55
0.0705,76804.32
0.0706,76804
0.0707,76804
0.0708,76804.4
0.0709,76804.08
0.071,76804.16
0.0711,76804.24
0.0712,76804.08
0.0713,76804.16
0.0714,76804.32
0.0715,76804.08
0.0716,76804
0.0717,76803.84
0.0718,76803.84
0.0719,76803.92
0.072,76804.16
0.0721,76804.24
0.0722,76804
0.0723,76804.08
0.0724,76803.84
0.0725,76803.84
0.0726,76803.84
0.0727,76804.08
0.0728,76803.76
0.0729,76803.76
0.073,76803.68
0.0731,76803.84
0.0732,76803.84
0.0733,76803.76
0.0734,76803.6
0.0735,76803.84
0.0736,76803.92
0.0737,76803.52
0.0738,76803.28
0.0739,76803.84
0.074,76803.52
0.0741,76803.36
0.0742,76803.36
0.0743,76803.6
0.0744,76803.44
0.0745,76803.6
0.0746,76803.6
0.0747,76803.36
0.0748,76803.36
0.0749,76803.6
0.075,76802.96
0.0751,76803.28
0.0752,76803.12
0.0753,76803.44
0.0754,76803.04
0.0755,76803.36
0.0756,76803.36
0.0757,76802.64
0.0758,76802.96
0.0759,76803.28
0.076,76803.12
0.0761,76803.2
0.0762,76803.36
0.0763,76803.04
0.0764,76802.88
0.0765,76802.8
0.0766,76803.12
0.0767,76803.04
0.0768,76802.96
0.0769,76802.8
0.077,76802.96
0.0771,76802.72
0.0772,76802.88
0.0773,76802.88
0.0774,76802.72
0.0775,76802.48
0.0776,76802.88
0.0777,76802.55
0.0778,76803.12
0.0779,76802.55
0.078,76802.96
0.0781,76802.72
0.0782,76802.64
0.0783,76802.64
0.0784,76802.72
0.0785,76802.48
0.0786,76802.4
0.0787,76802.32
0.0788,76802.16
0.0789,76802.32
0.079,76802.88
0.0791,76802.72
0.0792,76802.48
0.0793,76802.32
0.0794,76802.4
0.0795,76802.4
0.0796,76802.48
0.0797,76802.24
0.0798,76802.32
0.0799,76802.24
0.08,76802.48
0.0801,76802.48
0.0802,76802.08
0.0803,76802.4
0.0804,76802.32
0.0805,76802.08
0.0806,76802.32
0.0807,76802.32
0.0808,76802
0.0809,76802
0.081,76802.4
0.0811,76802.08
0.0812,76802.32
0.0813,76802.16
0.0814,76802.08
0.0815,76802.16
0.0816,76802.32
0.0817,76802.32
0.0818,76802.24
0.0819,76802.24
0.082,76802.08
0.0821,76801.76
0.0822,76802.24
0.0823,76802
0.0824,76802.72
0.0825,76802.08
0.0826,76802
0.0827,76802.16
0.0828,76801.92
0.0829,76801.68
0.083,76802.24
0.0831,76802.16
0.0832,76802
0.0833,76802.24
0.0834,76801.84
0.0835,76802.16
0.0836,76802
0.0837,76802
0.0838,76801.76
0.0839,76802
0.084,76802.08
0.0841,76802.08
0.0842,76801.84
0.0843,76802.24
0.0844,76801.92
0.0845,76802.4
0.0846,76802
0.0847,76801.76
0.0848,76801.84
0.0849,76802.24
0.085,76802.08
0.0851,76801.84
0.0852,76802.4
0.0853,76802.08
0.0854,76802.08
0.0855,76802.08
0.0856,76802.08
0.0857,76802
0.0858,76802.16
0.0859,76802.16
0.086,76802.16
0.0861,76802.4
0.0862,76802.08
0.0863,76801.92
0.0864,76802.08
0.0865,76802
0.0866,76802
0.0867,76802
0.0868,76802.16
0.0869,76802.32
0.087,76802
0.0871,76802.32
0.0872,76802
0.0873,76802.24
0.0874,76802.4
0.0875,76802.08
0.0876,76801.84
0.0877,76802.24
0.0878,76802.08
0.0879,76802.32
0.088,76802
0.0881,76802.16
0.0882,76801.92
0.0883,76802.32
0.0884,76802.16
0.0885,76802.16
0.0886,76802.32
0.0887,76802.4
0.0888,76802.16
0.0889,76802.16
0.089,76802.32
0.0891,76802.4
0.0892,76802.08
0.0893,76802.48
0.0894,76801.84
0.0895,76802.24
0.0896,76802.08
0.0897,76802
0.0898,76802.08
0.0899,76802
0.09,76802.32
0.0901,76802.16
0.0902,76802.16
0.0903,76802.48
0.0904,76802.16
0.0905,76802.4
0.0906,76802.32
0.0907,76802.24
0.0908,76802.4
0.0909,76802.48
0.091,76802.16
0.0911,76802.08
0.0912,76802.48
0.0913,76802.55
0.0914,76802.4
0.0915,76802.64
0.0916,76802.4
0.0917,76802.4
0.0918,76802.4
0.0919,76802.08
0.092,76802.4
0.0921,76802.08
0.0922,76802.16
0.0923,76802.32
0.0924,76802.48
0.0925,76802.24
0.0926,76802.32
0.0927,76802.55
0.0928,76802.4
0.0929,76802.55
0.093,76802.8
0.0931,76802.8
0.0932,76802.48
0.0933,76802.48
0.0934,76802.55
0.0935,76802.48
0.0936,76802.4
0.0937,76802.55
0.0938,76802.48
0.0939,76802.72
0.094,76802.8
0.0941,76802.55
0.0942,76802.8
0.0943,76802.72
0.0944,76802.32
0.0945,76802.55
0.0946,76802.48
0.0947,76802.24
0.0948,76802.72
0.0949,76802.72
0.095,76802.64
0.0951,76802.64
0.0952,76802.64
0.0953,76802.88
0.0954,76802.96
0.0955,76802.72
0.0956,76802.72
0.0957,76802.64
0.0958,76802.48
0.0959,76802.64
0.096,76802.88
0.0961,76802.96
0.0962,76802.55
0.0963,76802.8
0.0964,76802.64
0.0965,76803.04
0.0966,76802.48
0.0967,76802.64
0.0968,76803.04
0.0969,76802.55
0.097,76802.96
0.0971,76802.8
0.0972,76802.64
0.0973,76802.72
0.0974,76802.96
0.0975,76802.8
0.0976,76802.72
0.0977,76802.55
0.0978,76802.88
0.0979,76802.72
0.098,76802.96
0.0981,76802.96
0.0982,76802.72
0.0983,76802.72
0.0984,76802.96
0.0985,76802.88
0.0986,76802.64
0.0987,76802.88
0.0988,76803.2
0.0989,76802.96
0.099,76802.96
0.0991,76802.8
0.0992,76802.88
0.0993,76802.88
0.0994,76803.2
0.0995,76802.96
0.0996,76803.12
0.0997,76802.88
0.0998,76803.04
0.0999,76803.12
0.1,76803.2
0.1001,76802.72
0.1002,76803.12
0.1003,76802.88
0.1004,76803.2
0.1005,76802.88
0.1006,76803.04
0.1007,76803.12
0.1008,76802.88
0.1009,76803.2
0.101,76802.88
0.1011,76802.96
0.1012,76802.8
0.1013,76803.28
0.1014,76803.28
0.1015,76803.28
0.1016,76802.64
0.1017,76803.04
0.1018,76802.8
0.1019,76803.28
0.102,76803.44
0.1021,76803.12
0.1022,76802.96
0.1023,76803.12
0.1024,76803.28
0.1025,76803.2
0.1026,76803.12
0.1027,76803.44
0.1028,76803.2
0.1029,76803.04
0.103,76803.04
0.1031,76802.64
0.1032,76803.04
0.1033,76803.36
0.1034,76803.12
0.1035,76802.8
0.1036,76803.12
0.1037,76803.52
0.1038,76803.28
0.1039,76803.04
0.104,76803.28
0.1041,76803.12
0.1042,76803.36
0.1043,76803.2
0.1044,76803.28
0.1045,76803.12
0.1046,76803.2
0.1047,76803.12
0.1048,76803.36
0.1049,76803.12
0.105,76803.28
0.1051,76803.2
0.1052,76803.44
0.1053,76803.2
0.1054,76803.36
0.1055,76802.8
0.1056,76803.28
0.1057,76803.2
0.1058,76803.2
0.1059,76803.28
0.106,76803.2
0.1061,76802.88
0.1062,76803.28
0.1063,76803.04
0.1064,76803.2
0.1065,76803.04
0.1066,76803.36
0.1067,76803.6
0.1068,76802.88
0.1069,76803.12
0.107,76803.2
0.1071,76803.2
0.1072,76803.2
0.1073,76803.04
0.1074,76803.6
0.1075,76803.28
0.1076,76803.12
0.1077,76803.12
0.1078,76803.2
0.1079,76803.36
0.108,76803.2
0.1081,76802.96
0.1082,76803.04
0.1083,76803.36
0.1084,76803.28
0.1085,76802.96
0.1086,76803.28
0.1087,76802.96
0.1088,76803.12
0.1089,76803.36
0.109,76803.04
0.1091,76803.12
0.1092,76803.2
0.1093,76803.36
0.1094,76803.12
0.1095,76803.04
0.1096,76802.88
0.1097,76803.12
0.1098,76802.88
0.1099,76803.12
0.11,76802.88
0.1101,76802.88
0.1102,76802.96
0.1103,76803.2
0.1104,76803.04
0.1105,76803.36
0.1106,76803.44
0.1107,76803.2
0.1108,76803.12
0.1109,76803.04
0.111,76803.12
0.1111,76803.04
0.1112,76802.88
0.1113,76803.04
0.1114,76803.12
0.1115,76802.8
0.1116,76802.8
0.1117,76803.12
0.1118,76802.72
0.1119,76803.12
0.112,76803.04
0.1121,76803.2
0.1122,76803.04
0.1123,76802.8
0.1124,76802.96
0.1125,76802.96
0.1126,76802.96
0.1127,76802.88
0.1128,76802.88
0.1129,76803.2
0.113,76803.2
0.1131,76802.88
0.1132,76803.12
0.1133,76803.12
0.1134,76802.88
0.1135,76803.36
0.1136,76803.12
0.1137,76803.2
0.1138,76803.2
0.1139,76803.04
0.114,76803.12
0.1141,76803.12
0.1142,76803.12
0.1143,76803.12
0.1144,76802.88
0.1145,76802.96
0.1146,76803.04
0.1147,76803.12
0.1148,76803.12
0.1149,76803.28
0.115,76803.2
0.1151,76803.12
0.1152,76803.04
0.1153,76803.44
0.1154,76803.12
0.1155,76803.12
0.1156,76803.2
0.1157,76803.12
0.1158,76802.96
0.1159,76803.04
0.116,76803.2
0.1161,76802.96
0.1162,76802.96
0.1163,76803.36
0.1164,76802.96
0.1165,76803.12
0.1166,76803.04
0.1167,76803.04
0.1168,76803.52
0.1169,76803.2
0.117,76803.28
0.1171,76803.28
0.1172,76803.28
0.1173,76803.12
0.1174,76803.04
0.1175,76803.2
0.1176,76803.36
0.1177,76803.36
0.1178,76803.28
0.1179,76803.2
0.118,76803.28
0.1181,76803.04
0.1182,76803.36
0.1183,76803.52
0.1184,76803.36
0.1185,76803.12
0.1186,76803.2
0.1187,76803.44
0.1188,76803.28
0.1189,76803.2
0.119,76803.28
0.1191,76803.2
0.1192,76803.12
0.1193,76802.96
0.1194,76803.36
0.1195,76802.96
0.1196,76803.28
0.1197,76803.36
0.1198,76803.6
0.1199,76803.6
0.12,76803.36
0.1201,76803.6
0.1202,76803.44
0.1203,76803.28
0.1204,76803.28
0.1205,76803.6
0.1206,76803.28
0.1207,76803.36
0.1208,76803.44
0.1209,76803.36
0.121,76803.28
0.1211,76803.36
0.1212,76803.28
0.1213,76803.6
0.1214,76803.6
0.1215,76803.28
0.1216,76803.2
0.1217,76803.12
0.1218,76803.28
0.1219,76803.52
0.122,76803.36
0.1221,76803.28
0.1222,76803.28
0.1223,76803.52
0.1224,76803.44
0.1225,76803.44
0.1226,76803.12
0.1227,76803.36
0.1228,76803.28
0.1229,76803.36
0.123,76803.36
0.1231,76803.36
0.1232,76803.52
0.1233,76803.28
0.1234,76803.36
0.1235,76803.12
0.1236,76803.36
0.1237,76803.36
0.1238,76803.36
0.1239,76803.44
0.124,76803.76
0.1241,76803.52
0.1242,76803.36
0.1243,76803.28
0.1244,76803.2
0.1245,76803.36
0.1246,76803.6
0.1247,76803.2
0.1248,76803.44
0.1249,76803.04
0.125,76803.52
0.1251,76803.2
0.1252,76803.44
0.1253,76803.36
0.1254,76803.52
0.1255,76803.28
0.1256,76803.84
0.1257,76803.52
0.1258,76803.6
0.1259,76803.2
0.126,76803.52
0.1261,76803.52
0.1262,76803.52
0.1263,76803.36
0.1264,76803.2
0.1265,76803.28
0.1266,76803.44
0.1267,76803.44
0.1268,76803.36
0.1269,76803.2
0.127,76803.44
0.1271,76803.04
0.1272,76803.12
0.1273,76803.28
0.1274,76803.36
0.1275,76803.44
0.1276,76803.52
0.1277,76803.36
0.1278,76803.12
0.1279,76803.2
0.128,76803.2
0.1281,76803.36
0.1282,76803.36
0.1283,76803.36
0.1284,76803.28
0.1285,76803.2
0.1286,76803.36
0.1287,76803.28
0.1288,76803.12
0.1289,76803.2
0.129,76803.36
0.1291,76803.2
0.1292,76803.44
0.1293,76803.28
0.1294,76803.28
0.1295,76803.12
0.1296,76803.12
0.1297,76803.52
0.1298,76803.36
0.1299,76803.2
0.13,76803.12
0.1301,76803.2
0.1302,76803.44
0.1303,76803.44
0.1304,76803.2
0.1305,76803.2
0.1306,76803.28
0.1307,76803.12
0.1308,76803.28
0.1309,76803.28
0.131,76803.12
0.1311,76802.8
0.1312,76803.44
0.1313,76803.04
0.1314,76803.2
0.1315,76803.12
0.1316,76802.88
0.1317,76802.8
0.1318,76803.04
0.1319,76802.96
0.132,76803.04
0.1321,76802.96
0.1322,76803.44
0.1323,76803.12
0.1324,76802.88
0.1325,76803.04
0.1326,76803.28
0.1327,76803.12
0.1328,76802.96
0.1329,76803.2
0.133,76803.36
0.1331,76803.2
0.1332,76803.36
0.1333,76802.96
0.1334,76802.8
0.1335,76803.12
0.1336,76803.04
0.1337,76802.88
0.1338,76802.88
0.1339,76803.12
0.134,76803.28
0.1341,76803.2
0.1342,76803.04
0.1343,76802.96
0.1344,76802.88
0.1345,76803.28
0.1346,76802.88
0.1347,76803.44
0.1348,76803.2
0.1349,76803.2
0.135,76803.2
0.1351,76803.12
0.1352,76803.04
0.1353,76803.04
0.1354,76803.28
0.1355,76803.28
0.1356,76802.96
0.1357,76803.36
0.1358,76802.88
0.1359,76803.28
0.136,76803.2
0.1361,76803.6
0.1362,76803.28
0.1363,76803.04
0.1364,76803.04
0.1365,76803.2
0.1366,76803.2
0.1367,76803.04
0.1368,76803.36
0.1369,76803.04
0.137,76803.52
0.1371,76803.2
0.1372,76803.36
0.1373,76803.28
0.1374,76803.2
0.1375,76803.12
0.1376,76803.12
0.1377,76803.36
0.1378,76803.12
0.1379,76803.44
0.138,76803.28
0.1381,76803.2
0.1382,76803.36
0.1383,76803.44
0.1384,76803.2
0.1385,76803.04
0.1386,76803.44
0.1387,76802.88
0.1388,76802.96
0.1389,76803.36
0.139,76803.2
0.1391,76803.12
0.1392,76802.96
0.1393,76803.36
0.1394,76803.2
0.1395,76803.28
0.1396,76803.36
0.1397,76803.04
0.1398,76803.36
0.1399,76803.12
0.14,76803.44
0.1401,76803.04
0.1402,76803.44
0.1403,76803.36
0.1404,76803.12
0.1405,76803.44
0.1406,76803.12
0.1407,76803.28
0.1408,76803.36
0.1409,76803.36
0.141,76803.28
0.1411,76803.6
0.1412,76803.28
0.1413,76803.12
0.1414,76803.12
0.1415,76803.36
0.1416,76803.52
0.1417,76803.52
0.1418,76803.28
0.1419,76803.2
0.142,76803.28
0.1421,76803.52
0.1422,76803.36
0.1423,76803.2
0.1424,76803.2
0.1425,76803.36
0.1426,76803.36
0.1427,76802.96
0.1428,76803.44
0.1429,76803.76
0.143,76803.36
0.1431,76803.6
0.1432,76803.2
0.1433,76803.28
0.1434,76803.52
0.1435,76803.28
0.1436,76803.52
0.1437,76803.12
0.1438,76803.2
0.1439,76803.28
0.144,76803.12
0.1441,76803.36
0.1442,76803.12
0.1443,76803.36
0.1444,76803.68
0.1445,76803.44
0.1446,76803.44
0.1447,76803.12
0.1448,76803.36
0.1449,76803.28
0.145,76803.2
0.1451,76803.6
0.1452,76803.52
0.1453,76803.28
0.1454,76803.36
0.1455,76803.44
0.1456,76803.44
0.1457,76803.44
0.1458,76803.44
0.1459,76803.28
0.146,76803.2
0.1461,76803.44
0.1462,76803.28
0.1463,76803.76
0.1464,76803.44
0.1465,76803.76
0.1466,76803.2
0.1467,76803.6
0.1468,76803.52
0.1469,76803.44
0.147,76803.44
0.1471,76803.36
0.1472,76803.28
0.1473,76803.36
0.1474,76803.36
0.1475,76803.36
0.1476,76803.36
0.1477,76803.6
0.1478,76803.12
0.1479,76803.6
0.148,76803.28
0.1481,76803.44
0.1482,76803.36
0.1483,76803.36
0.1484,76803.2
0.1485,76803.36
0.1486,76803.44
0.1487,76803.44
0.1488,76803.6
0.1489,76803.76
0.149,76803.28
0.1491,76803.52
0.1492,76803.6
0.1493,76803.44
0.1494,76803.36
0.1495,76803.52
0.1496,76803.44
0.1497,76803.36
0.1498,76803.52
0.1499,76803.76
0.15,76803.44
0.1501,76803.52
0.1502,76803.44
0.1503,76803.52
0.1504,76803.52
0.1505,76803.44
0.1506,76803.44
0.1507,76803.68
0.1508,76803.6
0.1509,76803.52
0.151,76803.52
0.1511,76802.96
0.1512,76803.76
0.1513,76803.68
0.1514,76803.6
0.1515,76803.6
0.1516,76803.36
0.1517,76803.44
0.1518,76803.6
0.1519,76803.68
