File:,,,,,,,,
,,,,,,,,
System Parameter ,,,,,,,,
Ref Level,-10.00,Ref Offset,0,Center Freq.,837410175,Span,20000,
Start Freq.,837400175,Stop Freq.,837420175,VBW,100,VBW Flag,Auto,
RBW,100,RBW Flag,Auto,VBW/RBW,1,VBW/RBW Flag,Auto,
Sweep Time,0.206059002499542,Sweep Time Flag,Auto,Attenuation,10,Attenuation Flag,Auto,
Scale DIV,10,Scale Type,LOG,Sweep Mode,Normal,Preamp,Off,
PSD Mode,Off,,,,,,,
Sweep Type,Continue,Average Type,Auto,,,,,
,,,,,,,,
Trace Parameter,,,,,,,,
Trace1,,Trace2,,Trace3,,Trace4,,
Mode,Clear Write,Mode,Blank,Mode,Blank,Mode,Blank,
Detector,Pos Peak,Detector,Pos Peak,Detector,Pos Peak,Detector,Pos Peak,
,,,,,,,,
Trace Data,,,,,,,,
Trace1 X,Trace1 Y,Trace2 X,Trace2 Y,Trace3 X,Trace3 Y,Trace4 X,Trace4 Y,
837400175,-82.9894,,,,,,,
837400218,-82.8076,,,,,,,
837400262,-86.6131,,,,,,,
837400305,-74.6354,,,,,,,
837400349,-71.2198,,,,,,,
837400392,-70.4862,,,,,,,
837400436,-70.9733,,,,,,,
837400479,-72.9221,,,,,,,
837400523,-75.4206,,,,,,,
837400566,-75.0840,,,,,,,
837400610,-75.1264,,,,,,,
837400653,-76.5258,,,,,,,
837400697,-81.2241,,,,,,,
837400740,-80.6886,,,,,,,
837400784,-75.3989,,,,,,,
837400827,-73.4666,,,,,,,
837400871,-73.2291,,,,,,,
837400914,-74.3027,,,,,,,
837400958,-78.8987,,,,,,,
837401001,-80.9191,,,,,,,
837401045,-79.4844,,,,,,,
837401088,-80.1186,,,,,,,
837401132,-80.2415,,,,,,,
837401175,-77.2907,,,,,,,
837401218,-74.6856,,,,,,,
837401262,-73.0827,,,,,,,
837401305,-73.1555,,,,,,,
837401349,-75.3607,,,,,,,
837401392,-84.8213,,,,,,,
837401436,-81.8959,,,,,,,
837401479,-78.4147,,,,,,,
837401523,-78.1689,,,,,,,
837401566,-80.1944,,,,,,,
837401610,-79.6496,,,,,,,
837401653,-79.5579,,,,,,,
837401697,-80.9388,,,,,,,
837401740,-76.1268,,,,,,,
837401784,-73.6131,,,,,,,
837401827,-73.2988,,,,,,,
837401871,-73.7160,,,,,,,
837401914,-75.4417,,,,,,,
837401958,-80.8808,,,,,,,
837402001,-81.3291,,,,,,,
837402045,-79.3324,,,,,,,
837402088,-79.4697,,,,,,,
837402132,-83.9726,,,,,,,
837402175,-79.3299,,,,,,,
837402218,-76.4595,,,,,,,
837402262,-76.6231,,,,,,,
837402305,-79.6315,,,,,,,
837402349,-77.9450,,,,,,,
837402392,-74.4753,,,,,,,
837402436,-73.6103,,,,,,,
837402479,-72.7379,,,,,,,
837402523,-72.7653,,,,,,,
837402566,-74.3428,,,,,,,
837402610,-79.3781,,,,,,,
837402653,-83.2838,,,,,,,
837402697,-76.3156,,,,,,,
837402740,-72.1883,,,,,,,
837402784,-71.6923,,,,,,,
837402827,-73.3869,,,,,,,
837402871,-79.6380,,,,,,,
837402914,-79.2852,,,,,,,
837402958,-77.8952,,,,,,,
837403001,-74.3372,,,,,,,
837403045,-72.3860,,,,,,,
837403088,-72.3290,,,,,,,
837403132,-72.8866,,,,,,,
837403175,-74.1586,,,,,,,
837403218,-77.8522,,,,,,,
837403262,-77.7658,,,,,,,
837403305,-77.9253,,,,,,,
837403349,-79.8054,,,,,,,
837403392,-82.5683,,,,,,,
837403436,-79.2178,,,,,,,
837403479,-73.9841,,,,,,,
837403523,-73.3832,,,,,,,
837403566,-75.7468,,,,,,,
837403610,-80.9580,,,,,,,
837403653,-81.5390,,,,,,,
837403697,-79.5105,,,,,,,
837403740,-79.9080,,,,,,,
837403784,-88.0197,,,,,,,
837403827,-76.6967,,,,,,,
837403871,-74.0793,,,,,,,
837403914,-74.1373,,,,,,,
837403958,-80.7603,,,,,,,
837404001,-75.2760,,,,,,,
837404045,-74.9080,,,,,,,
837404088,-76.7904,,,,,,,
837404132,-76.2384,,,,,,,
837404175,-72.7448,,,,,,,
837404218,-71.8079,,,,,,,
837404262,-70.8072,,,,,,,
837404305,-70.5126,,,,,,,
837404349,-71.2080,,,,,,,
837404392,-73.8829,,,,,,,
837404436,-80.3709,,,,,,,
837404479,-75.6689,,,,,,,
837404523,-71.0474,,,,,,,
837404566,-70.4972,,,,,,,
837404610,-72.6515,,,,,,,
837404653,-81.2047,,,,,,,
837404697,-81.4156,,,,,,,
837404740,-77.6370,,,,,,,
837404784,-72.5871,,,,,,,
837404827,-70.0297,,,,,,,
837404871,-69.1159,,,,,,,
837404914,-69.1874,,,,,,,
837404958,-70.4287,,,,,,,
837405001,-75.3489,,,,,,,
837405045,-69.7663,,,,,,,
837405088,-68.2213,,,,,,,
837405132,-68.1695,,,,,,,
837405175,-69.0066,,,,,,,
837405218,-69.2540,,,,,,,
837405262,-69.2213,,,,,,,
837405305,-71.8264,,,,,,,
837405349,-80.4570,,,,,,,
837405392,-76.3843,,,,,,,
837405436,-71.9131,,,,,,,
837405479,-69.9886,,,,,,,
837405523,-69.5066,,,,,,,
837405566,-69.9707,,,,,,,
837405610,-72.5831,,,,,,,
837405653,-71.3755,,,,,,,
837405697,-70.2539,,,,,,,
837405740,-71.2310,,,,,,,
837405784,-77.9350,,,,,,,
837405827,-71.3257,,,,,,,
837405871,-69.6389,,,,,,,
837405914,-69.1940,,,,,,,
837405958,-69.1000,,,,,,,
837406001,-69.1698,,,,,,,
837406045,-70.0461,,,,,,,
837406088,-69.2798,,,,,,,
837406132,-66.9132,,,,,,,
837406175,-65.9326,,,,,,,
837406218,-66.2584,,,,,,,
837406262,-71.2589,,,,,,,
837406305,-73.5180,,,,,,,
837406349,-72.3009,,,,,,,
837406392,-69.1620,,,,,,,
837406436,-69.1408,,,,,,,
837406479,-71.7879,,,,,,,
837406523,-78.1943,,,,,,,
837406566,-78.0833,,,,,,,
837406610,-76.3367,,,,,,,
837406653,-72.8288,,,,,,,
837406697,-71.6596,,,,,,,
837406740,-70.7110,,,,,,,
837406784,-70.6992,,,,,,,
837406827,-74.0550,,,,,,,
837406871,-73.6618,,,,,,,
837406914,-70.6211,,,,,,,
837406958,-68.0454,,,,,,,
837407001,-66.9957,,,,,,,
837407045,-66.8181,,,,,,,
837407088,-67.1840,,,,,,,
837407132,-68.6436,,,,,,,
837407175,-71.4009,,,,,,,
837407218,-73.0648,,,,,,,
837407262,-74.4259,,,,,,,
837407305,-76.3736,,,,,,,
837407349,-80.7508,,,,,,,
837407392,-86.4967,,,,,,,
837407436,-77.4534,,,,,,,
837407479,-73.9741,,,,,,,
837407523,-72.6284,,,,,,,
837407566,-67.9578,,,,,,,
837407610,-66.0330,,,,,,,
837407653,-66.3701,,,,,,,
837407697,-68.6816,,,,,,,
837407740,-71.1421,,,,,,,
837407784,-73.5394,,,,,,,
837407827,-70.4800,,,,,,,
837407871,-66.0701,,,,,,,
837407914,-63.3085,,,,,,,
837407958,-63.0186,,,,,,,
837408001,-63.6547,,,,,,,
837408045,-67.6357,,,,,,,
837408088,-68.1065,,,,,,,
837408132,-67.4360,,,,,,,
837408175,-67.6046,,,,,,,
837408218,-70.5645,,,,,,,
837408262,-73.4278,,,,,,,
837408305,-67.0488,,,,,,,
837408349,-64.7403,,,,,,,
837408392,-64.1035,,,,,,,
837408436,-64.1308,,,,,,,
837408479,-64.6780,,,,,,,
837408523,-67.1840,,,,,,,
837408566,-65.5686,,,,,,,
837408610,-61.7118,,,,,,,
837408653,-60.2282,,,,,,,
837408697,-60.4359,,,,,,,
837408740,-62.7085,,,,,,,
837408784,-69.3580,,,,,,,
837408827,-81.3416,,,,,,,
837408871,-83.9159,,,,,,,
837408914,-77.5655,,,,,,,
837408958,-70.9246,,,,,,,
837409001,-70.6821,,,,,,,
837409045,-74.5223,,,,,,,
837409088,-68.1567,,,,,,,
837409132,-65.8577,,,,,,,
837409175,-66.1230,,,,,,,
837409218,-68.9857,,,,,,,
837409262,-72.5870,,,,,,,
837409305,-66.9449,,,,,,,
837409349,-68.2715,,,,,,,
837409392,-67.7137,,,,,,,
837409436,-64.0554,,,,,,,
837409479,-63.0489,,,,,,,
837409523,-63.2373,,,,,,,
837409566,-66.1433,,,,,,,
837409610,-63.3197,,,,,,,
837409653,-61.0050,,,,,,,
837409697,-60.0759,,,,,,,
837409740,-60.6107,,,,,,,
837409784,-64.3777,,,,,,,
837409827,-72.7426,,,,,,,
837409871,-74.9251,,,,,,,
837409914,-72.8706,,,,,,,
837409958,-69.5064,,,,,,,
837410001,-67.8740,,,,,,,
837410045,-68.3437,,,,,,,
837410088,-71.6085,,,,,,,
837410132,-79.8618,,,,,,,
837410175,-78.8935,,,,,,,
837410218,-72.9728,,,,,,,
837410262,-69.5835,,,,,,,
837410305,-68.1310,,,,,,,
837410349,-67.8929,,,,,,,
837410392,-68.5174,,,,,,,
837410436,-72.7559,,,,,,,
837410479,-76.6864,,,,,,,
837410523,-73.5872,,,,,,,
837410566,-71.9351,,,,,,,
837410610,-69.6995,,,,,,,
837410653,-65.3974,,,,,,,
837410697,-63.7505,,,,,,,
837410740,-63.5418,,,,,,,
837410784,-64.1978,,,,,,,
837410827,-66.5330,,,,,,,
837410871,-64.0766,,,,,,,
837410914,-62.9394,,,,,,,
837410958,-63.0891,,,,,,,
837411001,-66.3918,,,,,,,
837411045,-71.7589,,,,,,,
837411088,-70.7146,,,,,,,
837411132,-64.8412,,,,,,,
837411175,-64.7435,,,,,,,
837411218,-67.3670,,,,,,,
837411262,-74.5240,,,,,,,
837411305,-66.0605,,,,,,,
837411349,-62.2177,,,,,,,
837411392,-62.1905,,,,,,,
837411436,-65.0295,,,,,,,
837411479,-68.2386,,,,,,,
837411523,-65.0169,,,,,,,
837411566,-65.0889,,,,,,,
837411610,-67.9734,,,,,,,
837411653,-77.0114,,,,,,,
837411697,-74.4580,,,,,,,
837411740,-71.6182,,,,,,,
837411784,-71.2750,,,,,,,
837411827,-75.6143,,,,,,,
837411871,-73.0444,,,,,,,
837411914,-68.5391,,,,,,,
837411958,-68.2941,,,,,,,
837412001,-69.5609,,,,,,,
837412045,-70.5158,,,,,,,
837412088,-66.2031,,,,,,,
837412132,-65.8831,,,,,,,
837412175,-67.2359,,,,,,,
837412218,-76.8430,,,,,,,
837412262,-70.5384,,,,,,,
837412305,-68.7113,,,,,,,
837412349,-74.7383,,,,,,,
837412392,-80.6661,,,,,,,
837412436,-89.9844,,,,,,,
837412479,-72.7876,,,,,,,
837412523,-65.7874,,,,,,,
837412566,-63.0240,,,,,,,
837412610,-63.1235,,,,,,,
837412653,-65.1862,,,,,,,
837412697,-68.9013,,,,,,,
837412740,-70.8810,,,,,,,
837412784,-70.8392,,,,,,,
837412827,-69.3356,,,,,,,
837412871,-69.3319,,,,,,,
837412914,-66.5288,,,,,,,
837412958,-62.1717,,,,,,,
837413001,-54.2082,,,,,,,
837413045,-39.2580,,,,,,,
837413088,-29.1036,,,,,,,
837413132,-21.1315,,,,,,,
837413175,-18.8092,,,,,,,
837413218,-18.7975,,,,,,,
837413262,-22.1647,,,,,,,
837413305,-29.0151,,,,,,,
837413349,-43.3013,,,,,,,
837413392,-63.2971,,,,,,,
837413436,-64.6194,,,,,,,
837413479,-66.1774,,,,,,,
837413523,-68.5215,,,,,,,
837413566,-68.5261,,,,,,,
837413610,-69.8138,,,,,,,
837413653,-70.5649,,,,,,,
837413697,-68.1741,,,,,,,
837413740,-65.1853,,,,,,,
837413784,-63.0212,,,,,,,
837413827,-63.0925,,,,,,,
837413871,-65.5472,,,,,,,
837413914,-71.8982,,,,,,,
837413958,-87.1195,,,,,,,
837414001,-78.9177,,,,,,,
837414045,-73.6274,,,,,,,
837414088,-69.8882,,,,,,,
837414132,-68.8677,,,,,,,
837414175,-69.4356,,,,,,,
837414218,-69.7194,,,,,,,
837414262,-67.4176,,,,,,,
837414305,-67.7773,,,,,,,
837414349,-70.5296,,,,,,,
837414392,-68.3860,,,,,,,
837414436,-66.4213,,,,,,,
837414479,-66.4687,,,,,,,
837414523,-71.1416,,,,,,,
837414566,-65.9047,,,,,,,
837414610,-63.9757,,,,,,,
837414653,-63.6980,,,,,,,
837414697,-62.7316,,,,,,,
837414740,-60.7899,,,,,,,
837414784,-59.7176,,,,,,,
837414827,-59.5777,,,,,,,
837414871,-60.7841,,,,,,,
837414914,-65.2873,,,,,,,
837414958,-68.7102,,,,,,,
837415001,-68.2549,,,,,,,
837415045,-69.0125,,,,,,,
837415088,-68.2101,,,,,,,
837415132,-65.5004,,,,,,,
837415175,-65.3336,,,,,,,
837415218,-66.2397,,,,,,,
837415262,-70.8748,,,,,,,
837415305,-73.5607,,,,,,,
837415349,-68.9010,,,,,,,
837415392,-67.8997,,,,,,,
837415436,-69.8154,,,,,,,
837415479,-69.9157,,,,,,,
837415523,-70.2113,,,,,,,
837415566,-72.4855,,,,,,,
837415610,-67.2298,,,,,,,
837415653,-66.4243,,,,,,,
837415697,-66.9866,,,,,,,
837415740,-74.1684,,,,,,,
837415784,-67.2357,,,,,,,
837415827,-63.6831,,,,,,,
837415871,-62.1077,,,,,,,
837415914,-61.9756,,,,,,,
837415958,-63.4546,,,,,,,
837416001,-67.3055,,,,,,,
837416045,-65.4694,,,,,,,
837416088,-63.7076,,,,,,,
837416132,-62.6279,,,,,,,
837416175,-62.4718,,,,,,,
837416218,-63.7440,,,,,,,
837416262,-67.5735,,,,,,,
837416305,-75.8811,,,,,,,
837416349,-74.3368,,,,,,,
837416392,-70.7780,,,,,,,
837416436,-70.6645,,,,,,,
837416479,-73.7168,,,,,,,
837416523,-73.5470,,,,,,,
837416566,-71.2566,,,,,,,
837416610,-71.5464,,,,,,,
837416653,-74.1535,,,,,,,
837416697,-72.3364,,,,,,,
837416740,-70.0671,,,,,,,
837416784,-70.1996,,,,,,,
837416827,-71.6024,,,,,,,
837416871,-70.1453,,,,,,,
837416914,-67.4778,,,,,,,
837416958,-65.2439,,,,,,,
837417001,-65.2794,,,,,,,
837417045,-67.8167,,,,,,,
837417088,-71.5424,,,,,,,
837417132,-70.6801,,,,,,,
837417175,-70.1065,,,,,,,
837417218,-67.5667,,,,,,,
837417262,-67.5060,,,,,,,
837417305,-68.4389,,,,,,,
837417349,-71.4167,,,,,,,
837417392,-74.0197,,,,,,,
837417436,-74.7964,,,,,,,
837417479,-76.8171,,,,,,,
837417523,-79.4896,,,,,,,
837417566,-68.3843,,,,,,,
837417610,-66.1821,,,,,,,
837417653,-67.1809,,,,,,,
837417697,-69.9339,,,,,,,
837417740,-69.5084,,,,,,,
837417784,-70.6405,,,,,,,
837417827,-73.7532,,,,,,,
837417871,-69.0350,,,,,,,
837417914,-66.8742,,,,,,,
837417958,-66.7132,,,,,,,
837418001,-67.4230,,,,,,,
837418045,-69.0301,,,,,,,
837418088,-71.6229,,,,,,,
837418132,-75.7810,,,,,,,
837418175,-75.0660,,,,,,,
837418218,-76.2780,,,,,,,
837418262,-79.0836,,,,,,,
837418305,-75.2852,,,,,,,
837418349,-75.0253,,,,,,,
837418392,-70.7045,,,,,,,
837418436,-68.9900,,,,,,,
837418479,-68.5680,,,,,,,
837418523,-68.6226,,,,,,,
837418566,-69.0464,,,,,,,
837418610,-70.1646,,,,,,,
837418653,-71.1902,,,,,,,
837418697,-71.8012,,,,,,,
837418740,-70.0558,,,,,,,
837418784,-68.7630,,,,,,,
837418827,-68.7270,,,,,,,
837418871,-70.9214,,,,,,,
837418914,-73.4384,,,,,,,
837418958,-73.2629,,,,,,,
837419001,-76.6204,,,,,,,
837419045,-78.4693,,,,,,,
837419088,-77.7385,,,,,,,
837419132,-77.0373,,,,,,,
837419175,-71.7188,,,,,,,
837419218,-69.9418,,,,,,,
837419262,-69.8446,,,,,,,
837419305,-70.1186,,,,,,,
837419349,-72.1868,,,,,,,
837419392,-77.2112,,,,,,,
837419436,-73.1785,,,,,,,
837419479,-69.4055,,,,,,,
837419523,-68.8462,,,,,,,
837419566,-69.6557,,,,,,,
837419610,-72.4769,,,,,,,
837419653,-70.6601,,,,,,,
837419697,-70.4290,,,,,,,
837419740,-71.7827,,,,,,,
837419784,-76.8524,,,,,,,
837419827,-71.1248,,,,,,,
837419871,-70.2949,,,,,,,
837419914,-71.6449,,,,,,,
837419958,-70.4796,,,,,,,
837420001,-69.7230,,,,,,,
837420045,-70.4800,,,,,,,
837420088,-74.0836,,,,,,,
837420132,-77.4447,,,,,,,
837420175,-71.3408,,,,,,,
,,,,,,,,
,,,,,,,,
